

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu May 12 19:11:05 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2934 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2937 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2938 ;;Total ram usage:        3 bytes
  2939 ;; Hardware stack levels used:    1
  2940 ;; Hardware stack levels required when called:    4
  2941 ;; This function calls:
  2942 ;;		___ftpack
  2943 ;; This function is called by:
  2944 ;;		_read_volt
  2945 ;; This function uses a non-reentrant model
  2946 ;;
  2947                           
  2948                           	psect	text3
  2949  0039AA                     __ptext3:
  2950                           	opt stack 0
  2951  0039AA                     ___lwtoft:
  2952                           	opt stack 25
  2953                           
  2954                           ;incstack = 0
  2955  0039AA  C019  F011         	movff	___lwtoft@c,___ftpack@arg
  2956  0039AE  C01A  F012         	movff	___lwtoft@c+1,___ftpack@arg+1
  2957  0039B2  6A13               	clrf	___ftpack@arg+2,c
  2958  0039B4  0E8E               	movlw	142
  2959  0039B6  6E14               	movwf	___ftpack@exp,c
  2960  0039B8  0E00               	movlw	0
  2961  0039BA  6E15               	movwf	___ftpack@sign,c
  2962  0039BC  EC81  F013         	call	___ftpack	;wreg free
  2963  0039C0  C011  F019         	movff	?___ftpack,?___lwtoft
  2964  0039C4  C012  F01A         	movff	?___ftpack+1,?___lwtoft+1
  2965  0039C8  C013  F01B         	movff	?___ftpack+2,?___lwtoft+2
  2966  0039CC  D000               	goto	l2064
  2967  0039CE                     l2064:
  2968  0039CE  0012               	return		;funcret
  2969  0039D0                     __end_of___lwtoft:
  2970                           	opt stack 0
  2971                           tblptru	equ	0xFF8
  2972                           tblptrh	equ	0xFF7
  2973                           tblptrl	equ	0xFF6
  2974                           tablat	equ	0xFF5
  2975                           postinc0	equ	0xFEE
  2976                           wreg	equ	0xFE8
  2977                           postdec1	equ	0xFE5
  2978                           fsr1l	equ	0xFE1
  2979                           status	equ	0xFD8
  2980                           
  2981 ;; *************** function _get_RPM *****************
  2982 ;; Defined at:
  2983 ;;		line 42 in file "../ECE3301L_Spring22_Final_Lab_Sample/Fan_Support.c"
  2984 ;; Parameters:    Size  Location     Type
  2985 ;;		None
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  RPS             2    0[BANK0 ] int 
  2988 ;; Return value:  Size  Location     Type
  2989 ;;                  2   64[COMRAM] int 
  2990 ;; Registers used:
  2991 ;;		wreg, status,2, status,0, prodl, prodh, cstack
  2992 ;; Tracked objects:
  2993 ;;		On entry : 0/0
  2994 ;;		On exit  : 0/0
  2995 ;;		Unchanged: 0/0
  2996 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2997 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2998 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2999 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3000 ;;      Totals:         2       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3001 ;;Total ram usage:        4 bytes
  3002 ;; Hardware stack levels used:    1
  3003 ;; Hardware stack levels required when called:    4
  3004 ;; This function calls:
  3005 ;;		___awdiv
  3006 ;;		___wmul
  3007 ;; This function is called by:
  3008 ;;		_main
  3009 ;; This function uses a non-reentrant model
  3010 ;;
  3011                           
  3012                           	psect	text4
  3013  00370E                     __ptext4:
  3014                           	opt stack 0
  3015  00370E                     _get_RPM:
  3016                           	opt stack 26
  3017                           
  3018                           ;Fan_Support.c: 44: int RPS = TMR3L / 2;
  3019                           
  3020                           ;incstack = 0
  3021  00370E  CFB2 F153          	movff	4018,___awdiv@dividend	;volatile
  3022  003712  0101               	movlb	1	; () banked
  3023  003714  6B54               	clrf	(___awdiv@dividend+1)& (0+255),b
  3024  003716  0E00               	movlw	0
  3025  003718  0101               	movlb	1	; () banked
  3026  00371A  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3027  00371C  0E02               	movlw	2
  3028  00371E  6F55               	movwf	___awdiv@divisor& (0+255),b
  3029  003720  ECB4  F012         	call	___awdiv	;wreg free
  3030  003724  C153  F0FD         	movff	?___awdiv,get_RPM@RPS
  3031  003728  C154  F0FE         	movff	?___awdiv+1,get_RPM@RPS+1
  3032                           
  3033                           ;Fan_Support.c: 46: TMR3L = 0;
  3034  00372C  0E00               	movlw	0
  3035  00372E  6EB2               	movwf	4018,c	;volatile
  3036                           
  3037                           ;Fan_Support.c: 47: return (RPS * 60);
  3038  003730  C0FD  F011         	movff	get_RPM@RPS,___wmul@multiplier
  3039  003734  C0FE  F012         	movff	get_RPM@RPS+1,___wmul@multiplier+1
  3040  003738  0E00               	movlw	0
  3041  00373A  6E14               	movwf	___wmul@multiplicand+1,c
  3042  00373C  0E3C               	movlw	60
  3043  00373E  6E13               	movwf	___wmul@multiplicand,c
  3044  003740  ECAE  F01C         	call	___wmul	;wreg free
  3045  003744  C011  F041         	movff	?___wmul,?_get_RPM
  3046  003748  C012  F042         	movff	?___wmul+1,?_get_RPM+1
  3047  00374C  D000               	goto	l1384
  3048  00374E                     l1384:
  3049  00374E  0012               	return		;funcret
  3050  003750                     __end_of_get_RPM:
  3051                           	opt stack 0
  3052                           tblptru	equ	0xFF8
  3053                           tblptrh	equ	0xFF7
  3054                           tblptrl	equ	0xFF6
  3055                           tablat	equ	0xFF5
  3056                           postinc0	equ	0xFEE
  3057                           wreg	equ	0xFE8
  3058                           postdec1	equ	0xFE5
  3059                           fsr1l	equ	0xFE1
  3060                           status	equ	0xFD8
  3061                           
  3062 ;; *************** function _Update_Screen *****************
  3063 ;; Defined at:
  3064 ;;		line 77 in file "../ECE3301L_Spring22_Final_Lab_Sample/Main_Screen.c"
  3065 ;; Parameters:    Size  Location     Type
  3066 ;;		None
  3067 ;; Auto vars:     Size  Location     Type
  3068 ;;  neg_tempF       2    8[BANK1 ] int 
  3069 ;;  neg_DS1621_t    1   10[BANK1 ] unsigned char 
  3070 ;; Return value:  Size  Location     Type
  3071 ;;                  2   62[None  ] int 
  3072 ;; Registers used:
  3073 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  3074 ;; Tracked objects:
  3075 ;;		On entry : 0/0
  3076 ;;		On exit  : 0/0
  3077 ;;		Unchanged: 0/0
  3078 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  3079 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3080 ;;      Locals:         0       0       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3081 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3082 ;;      Totals:         0       2       3       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  3083 ;;Total ram usage:        5 bytes
  3084 ;; Hardware stack levels used:    1
  3085 ;; Hardware stack levels required when called:   10
  3086 ;; This function calls:
  3087 ;;		___awdiv
  3088 ;;		___awmod
  3089 ;;		___ftmul
  3090 ;;		___fttol
  3091 ;;		_drawtext
  3092 ;;		_strcpy
  3093 ;; This function is called by:
  3094 ;;		_main
  3095 ;; This function uses a non-reentrant model
  3096 ;;
  3097                           
  3098                           	psect	text5
  3099  00001C                     __ptext5:
  3100                           	opt stack 0
  3101  00001C                     _Update_Screen:
  3102                           	opt stack 20
  3103                           
  3104                           ;Main_Screen.c: 79: if ((DS1621_tempC & 0x80) == 0x80)
  3105                           
  3106                           ;incstack = 0
  3107  00001C  AE46               	btfss	_DS1621_tempC,7,c
  3108  00001E  D023               	goto	l9678
  3109                           
  3110                           ;Main_Screen.c: 80: {
  3111                           ;Main_Screen.c: 81: tempC[0] = '-';
  3112  000020  0E2D               	movlw	45
  3113  000022  0100               	movlb	0	; () banked
  3114  000024  6FD8               	movwf	_tempC& (0+255),b
  3115                           
  3116                           ; BSR set to: 0
  3117                           ;Main_Screen.c: 82: char neg_DS1621_tempC = 0x80 - (DS1621_tempC & 0x7f);
  3118  000026  5046               	movf	_DS1621_tempC,w,c
  3119  000028  0B7F               	andlw	127
  3120  00002A  0800               	sublw	0
  3121  00002C  0F80               	addlw	128
  3122  00002E  0101               	movlb	1	; () banked
  3123  000030  6F5D               	movwf	Update_Screen@neg_DS1621_tempC& (0+255),b
  3124                           
  3125                           ; BSR set to: 1
  3126                           ;Main_Screen.c: 83: tempC[1] = (neg_DS1621_tempC)/10 + '0';
  3127  000032  C15D  F153         	movff	Update_Screen@neg_DS1621_tempC,___awdiv@dividend
  3128  000036  0101               	movlb	1	; () banked
  3129  000038  6B54               	clrf	(___awdiv@dividend+1)& (0+255),b
  3130  00003A  0E00               	movlw	0
  3131  00003C  0101               	movlb	1	; () banked
  3132  00003E  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3133  000040  0E0A               	movlw	10
  3134  000042  6F55               	movwf	___awdiv@divisor& (0+255),b
  3135  000044  ECB4  F012         	call	___awdiv	;wreg free
  3136  000048  0101               	movlb	1	; () banked
  3137  00004A  5153               	movf	?___awdiv& (0+255),w,b
  3138  00004C  0F30               	addlw	48
  3139  00004E  0100               	movlb	0	; () banked
  3140  000050  6FD9               	movwf	(_tempC+1)& (0+255),b
  3141                           
  3142                           ; BSR set to: 0
  3143                           ;Main_Screen.c: 84: tempC[2] = (neg_DS1621_tempC)%10 + '0';
  3144  000052  C15D  F03B         	movff	Update_Screen@neg_DS1621_tempC,___awmod@dividend
  3145  000056  6A3C               	clrf	___awmod@dividend+1,c
  3146  000058  0E00               	movlw	0
  3147  00005A  6E3E               	movwf	___awmod@divisor+1,c
  3148  00005C  0E0A               	movlw	10
  3149  00005E  6E3D               	movwf	___awmod@divisor,c
  3150  000060  EC5C  F017         	call	___awmod	;wreg free
  3151  000064  D01D               	goto	L1
  3152  000066                     l9678:
  3153                           
  3154                           ;Main_Screen.c: 86: else
  3155                           ;Main_Screen.c: 87: {
  3156                           ;Main_Screen.c: 88: tempC[0] = '+';
  3157  000066  0E2B               	movlw	43
  3158  000068  0100               	movlb	0	; () banked
  3159  00006A  6FD8               	movwf	_tempC& (0+255),b
  3160                           
  3161                           ; BSR set to: 0
  3162                           ;Main_Screen.c: 89: tempC[1] = DS1621_tempC/10 + '0';
  3163  00006C  C046  F153         	movff	_DS1621_tempC,___awdiv@dividend
  3164  000070  C047  F154         	movff	_DS1621_tempC+1,___awdiv@dividend+1
  3165  000074  0E00               	movlw	0
  3166  000076  0101               	movlb	1	; () banked
  3167  000078  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3168  00007A  0E0A               	movlw	10
  3169  00007C  6F55               	movwf	___awdiv@divisor& (0+255),b
  3170  00007E  ECB4  F012         	call	___awdiv	;wreg free
  3171  000082  0101               	movlb	1	; () banked
  3172  000084  5153               	movf	?___awdiv& (0+255),w,b
  3173  000086  0F30               	addlw	48
  3174  000088  0100               	movlb	0	; () banked
  3175  00008A  6FD9               	movwf	(_tempC+1)& (0+255),b
  3176                           
  3177                           ; BSR set to: 0
  3178                           ;Main_Screen.c: 90: tempC[2] = DS1621_tempC%10 + '0';
  3179  00008C  C046  F03B         	movff	_DS1621_tempC,___awmod@dividend
  3180  000090  C047  F03C         	movff	_DS1621_tempC+1,___awmod@dividend+1
  3181  000094  0E00               	movlw	0
  3182  000096  6E3E               	movwf	___awmod@divisor+1,c
  3183  000098  0E0A               	movlw	10
  3184  00009A  6E3D               	movwf	___awmod@divisor,c
  3185  00009C  EC5C  F017         	call	___awmod	;wreg free
  3186  0000A0                     L1:
  3187  0000A0  503B               	movf	?___awmod,w,c
  3188  0000A2  0F30               	addlw	48
  3189  0000A4  0100               	movlb	0	; () banked
  3190  0000A6  6FDA               	movwf	(_tempC+2)& (0+255),b
  3191  0000A8  D000               	goto	l9684
  3192  0000AA                     l9684:
  3193                           
  3194                           ; BSR set to: 0
  3195                           ;Main_Screen.c: 91: }
  3196                           ;Main_Screen.c: 93: if (DS1621_tempF < 0)
  3197  0000AA  AE49               	btfss	_DS1621_tempF+1,7,c
  3198  0000AC  D035               	goto	l9694
  3199                           
  3200                           ; BSR set to: 0
  3201                           ;Main_Screen.c: 94: {
  3202                           ;Main_Screen.c: 95: tempF[0] = '-';
  3203  0000AE  0E2D               	movlw	45
  3204  0000B0  0100               	movlb	0	; () banked
  3205  0000B2  6FDC               	movwf	_tempF& (0+255),b
  3206                           
  3207                           ; BSR set to: 0
  3208                           ;Main_Screen.c: 96: int neg_tempF = 0x80 - (DS1621_tempF & 0x7f);
  3209  0000B4  0E7F               	movlw	127
  3210  0000B6  1448               	andwf	_DS1621_tempF,w,c
  3211  0000B8  0100               	movlb	0	; () banked
  3212  0000BA  6FFD               	movwf	??_Update_Screen& (0+255),b
  3213  0000BC  0E00               	movlw	0
  3214  0000BE  1449               	andwf	_DS1621_tempF+1,w,c
  3215  0000C0  0100               	movlb	0	; () banked
  3216  0000C2  6FFE               	movwf	(??_Update_Screen+1)& (0+255),b
  3217  0000C4  0100               	movlb	0	; () banked
  3218  0000C6  1FFD               	comf	??_Update_Screen& (0+255),f,b
  3219  0000C8  1FFE               	comf	(??_Update_Screen+1)& (0+255),f,b
  3220  0000CA  4BFD               	infsnz	??_Update_Screen& (0+255),f,b
  3221  0000CC  2BFE               	incf	(??_Update_Screen+1)& (0+255),f,b
  3222  0000CE  0E80               	movlw	128
  3223  0000D0  0100               	movlb	0	; () banked
  3224  0000D2  25FD               	addwf	??_Update_Screen& (0+255),w,b
  3225  0000D4  0101               	movlb	1	; () banked
  3226  0000D6  6F5B               	movwf	Update_Screen@neg_tempF& (0+255),b
  3227  0000D8  0E00               	movlw	0
  3228  0000DA  0100               	movlb	0	; () banked
  3229  0000DC  21FE               	addwfc	(??_Update_Screen+1)& (0+255),w,b
  3230  0000DE  0101               	movlb	1	; () banked
  3231  0000E0  6F5C               	movwf	(Update_Screen@neg_tempF+1)& (0+255),b
  3232                           
  3233                           ; BSR set to: 1
  3234                           ;Main_Screen.c: 97: tempF[1] = neg_tempF/10 + '0';
  3235  0000E2  C15B  F153         	movff	Update_Screen@neg_tempF,___awdiv@dividend
  3236  0000E6  C15C  F154         	movff	Update_Screen@neg_tempF+1,___awdiv@dividend+1
  3237  0000EA  0E00               	movlw	0
  3238  0000EC  0101               	movlb	1	; () banked
  3239  0000EE  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3240  0000F0  0E0A               	movlw	10
  3241  0000F2  6F55               	movwf	___awdiv@divisor& (0+255),b
  3242  0000F4  ECB4  F012         	call	___awdiv	;wreg free
  3243  0000F8  0101               	movlb	1	; () banked
  3244  0000FA  5153               	movf	?___awdiv& (0+255),w,b
  3245  0000FC  0F30               	addlw	48
  3246  0000FE  0100               	movlb	0	; () banked
  3247  000100  6FDD               	movwf	(_tempF+1)& (0+255),b
  3248                           
  3249                           ; BSR set to: 0
  3250                           ;Main_Screen.c: 98: tempF[2] = neg_tempF%10 + '0';
  3251  000102  C15B  F03B         	movff	Update_Screen@neg_tempF,___awmod@dividend
  3252  000106  C15C  F03C         	movff	Update_Screen@neg_tempF+1,___awmod@dividend+1
  3253  00010A  0E00               	movlw	0
  3254  00010C  6E3E               	movwf	___awmod@divisor+1,c
  3255  00010E  0E0A               	movlw	10
  3256  000110  6E3D               	movwf	___awmod@divisor,c
  3257  000112  EC5C  F017         	call	___awmod	;wreg free
  3258  000116  D01D               	goto	L2
  3259  000118                     l9694:
  3260                           
  3261                           ; BSR set to: 0
  3262                           ;Main_Screen.c: 100: else
  3263                           ;Main_Screen.c: 101: {
  3264                           ;Main_Screen.c: 102: tempF[0] = '+';
  3265  000118  0E2B               	movlw	43
  3266  00011A  0100               	movlb	0	; () banked
  3267  00011C  6FDC               	movwf	_tempF& (0+255),b
  3268                           
  3269                           ; BSR set to: 0
  3270                           ;Main_Screen.c: 103: tempF[1] = DS1621_tempF/10 + '0';
  3271  00011E  C048  F153         	movff	_DS1621_tempF,___awdiv@dividend
  3272  000122  C049  F154         	movff	_DS1621_tempF+1,___awdiv@dividend+1
  3273  000126  0E00               	movlw	0
  3274  000128  0101               	movlb	1	; () banked
  3275  00012A  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3276  00012C  0E0A               	movlw	10
  3277  00012E  6F55               	movwf	___awdiv@divisor& (0+255),b
  3278  000130  ECB4  F012         	call	___awdiv	;wreg free
  3279  000134  0101               	movlb	1	; () banked
  3280  000136  5153               	movf	?___awdiv& (0+255),w,b
  3281  000138  0F30               	addlw	48
  3282  00013A  0100               	movlb	0	; () banked
  3283  00013C  6FDD               	movwf	(_tempF+1)& (0+255),b
  3284                           
  3285                           ; BSR set to: 0
  3286                           ;Main_Screen.c: 104: tempF[2] = DS1621_tempF%10 + '0';
  3287  00013E  C048  F03B         	movff	_DS1621_tempF,___awmod@dividend
  3288  000142  C049  F03C         	movff	_DS1621_tempF+1,___awmod@dividend+1
  3289  000146  0E00               	movlw	0
  3290  000148  6E3E               	movwf	___awmod@divisor+1,c
  3291  00014A  0E0A               	movlw	10
  3292  00014C  6E3D               	movwf	___awmod@divisor,c
  3293  00014E  EC5C  F017         	call	___awmod	;wreg free
  3294  000152                     L2:
  3295  000152  503B               	movf	?___awmod,w,c
  3296  000154  0F30               	addlw	48
  3297  000156  0100               	movlb	0	; () banked
  3298  000158  6FDE               	movwf	(_tempF+2)& (0+255),b
  3299  00015A  D000               	goto	l9700
  3300  00015C                     l9700:
  3301                           
  3302                           ; BSR set to: 0
  3303                           ;Main_Screen.c: 105: }
  3304                           ;Main_Screen.c: 107: time[0] = (hour>>4) + '0';
  3305  00015C  385E               	swapf	_hour,w,c
  3306  00015E  0B0F               	andlw	15
  3307  000160  0F30               	addlw	48
  3308  000162  0100               	movlb	0	; () banked
  3309  000164  6FAE               	movwf	_time& (0+255),b
  3310                           
  3311                           ; BSR set to: 0
  3312                           ;Main_Screen.c: 108: time[1] = (hour & 0x0f)+ '0';
  3313  000166  505E               	movf	_hour,w,c
  3314  000168  0B0F               	andlw	15
  3315  00016A  0F30               	addlw	48
  3316  00016C  0100               	movlb	0	; () banked
  3317  00016E  6FAF               	movwf	(_time+1)& (0+255),b
  3318                           
  3319                           ; BSR set to: 0
  3320                           ;Main_Screen.c: 109: time[3] = (minute>>4)+ '0';
  3321  000170  385F               	swapf	_minute,w,c
  3322  000172  0B0F               	andlw	15
  3323  000174  0F30               	addlw	48
  3324  000176  0100               	movlb	0	; () banked
  3325  000178  6FB1               	movwf	(_time+3)& (0+255),b
  3326                           
  3327                           ; BSR set to: 0
  3328                           ;Main_Screen.c: 110: time[4] = (minute & 0x0f) + '0';
  3329  00017A  505F               	movf	_minute,w,c
  3330  00017C  0B0F               	andlw	15
  3331  00017E  0F30               	addlw	48
  3332  000180  0100               	movlb	0	; () banked
  3333  000182  6FB2               	movwf	(_time+4)& (0+255),b
  3334                           
  3335                           ; BSR set to: 0
  3336                           ;Main_Screen.c: 111: time[6] = (second>>4) + '0';
  3337  000184  3862               	swapf	_second,w,c
  3338  000186  0B0F               	andlw	15
  3339  000188  0F30               	addlw	48
  3340  00018A  0100               	movlb	0	; () banked
  3341  00018C  6FB4               	movwf	(_time+6)& (0+255),b
  3342                           
  3343                           ; BSR set to: 0
  3344                           ;Main_Screen.c: 112: time[7] = (second & 0x0f) + '0';
  3345  00018E  5062               	movf	_second,w,c
  3346  000190  0B0F               	andlw	15
  3347  000192  0F30               	addlw	48
  3348  000194  0100               	movlb	0	; () banked
  3349  000196  6FB5               	movwf	(_time+7)& (0+255),b
  3350                           
  3351                           ; BSR set to: 0
  3352                           ;Main_Screen.c: 113: date[0] = (month>>4) +'0';
  3353  000198  3860               	swapf	_month,w,c
  3354  00019A  0B0F               	andlw	15
  3355  00019C  0F30               	addlw	48
  3356  00019E  0100               	movlb	0	; () banked
  3357  0001A0  6F8A               	movwf	_date& (0+255),b
  3358                           
  3359                           ; BSR set to: 0
  3360                           ;Main_Screen.c: 114: date[1] = (month & 0x0f) + '0';
  3361  0001A2  5060               	movf	_month,w,c
  3362  0001A4  0B0F               	andlw	15
  3363  0001A6  0F30               	addlw	48
  3364  0001A8  0100               	movlb	0	; () banked
  3365  0001AA  6F8B               	movwf	(_date+1)& (0+255),b
  3366                           
  3367                           ; BSR set to: 0
  3368                           ;Main_Screen.c: 115: date[3] = (day>>4) + '0';
  3369  0001AC  385A               	swapf	_day,w,c
  3370  0001AE  0B0F               	andlw	15
  3371  0001B0  0F30               	addlw	48
  3372  0001B2  0100               	movlb	0	; () banked
  3373  0001B4  6F8D               	movwf	(_date+3)& (0+255),b
  3374                           
  3375                           ; BSR set to: 0
  3376                           ;Main_Screen.c: 116: date[4] = (day & 0x0f) + '0';
  3377  0001B6  505A               	movf	_day,w,c
  3378  0001B8  0B0F               	andlw	15
  3379  0001BA  0F30               	addlw	48
  3380  0001BC  0100               	movlb	0	; () banked
  3381  0001BE  6F8E               	movwf	(_date+4)& (0+255),b
  3382                           
  3383                           ; BSR set to: 0
  3384                           ;Main_Screen.c: 117: date[6] = (year>>4) + '0';
  3385  0001C0  386D               	swapf	_year,w,c
  3386  0001C2  0B0F               	andlw	15
  3387  0001C4  0F30               	addlw	48
  3388  0001C6  0100               	movlb	0	; () banked
  3389  0001C8  6F90               	movwf	(_date+6)& (0+255),b
  3390                           
  3391                           ; BSR set to: 0
  3392                           ;Main_Screen.c: 118: date[7] = (year & 0x0f) + '0';
  3393  0001CA  506D               	movf	_year,w,c
  3394  0001CC  0B0F               	andlw	15
  3395  0001CE  0F30               	addlw	48
  3396  0001D0  0100               	movlb	0	; () banked
  3397  0001D2  6F91               	movwf	(_date+7)& (0+255),b
  3398                           
  3399                           ; BSR set to: 0
  3400                           ;Main_Screen.c: 119: alarm_time[0] = (alarm_hour>>4) + '0';
  3401  0001D4  3856               	swapf	_alarm_hour,w,c
  3402  0001D6  0B0F               	andlw	15
  3403  0001D8  0F30               	addlw	48
  3404  0001DA  0100               	movlb	0	; () banked
  3405  0001DC  6F81               	movwf	_alarm_time& (0+255),b
  3406                           
  3407                           ; BSR set to: 0
  3408                           ;Main_Screen.c: 120: alarm_time[1] = (alarm_hour & 0x0f)+ '0';
  3409  0001DE  5056               	movf	_alarm_hour,w,c
  3410  0001E0  0B0F               	andlw	15
  3411  0001E2  0F30               	addlw	48
  3412  0001E4  0100               	movlb	0	; () banked
  3413  0001E6  6F82               	movwf	(_alarm_time+1)& (0+255),b
  3414                           
  3415                           ; BSR set to: 0
  3416                           ;Main_Screen.c: 121: alarm_time[3] = (alarm_minute>>4) + '0';
  3417  0001E8  3857               	swapf	_alarm_minute,w,c
  3418  0001EA  0B0F               	andlw	15
  3419  0001EC  0F30               	addlw	48
  3420  0001EE  0100               	movlb	0	; () banked
  3421  0001F0  6F84               	movwf	(_alarm_time+3)& (0+255),b
  3422                           
  3423                           ; BSR set to: 0
  3424                           ;Main_Screen.c: 122: alarm_time[4] = (alarm_minute & 0x0f) + '0';
  3425  0001F2  5057               	movf	_alarm_minute,w,c
  3426  0001F4  0B0F               	andlw	15
  3427  0001F6  0F30               	addlw	48
  3428  0001F8  0100               	movlb	0	; () banked
  3429  0001FA  6F85               	movwf	(_alarm_time+4)& (0+255),b
  3430                           
  3431                           ; BSR set to: 0
  3432                           ;Main_Screen.c: 123: alarm_time[6] = (alarm_second>>4) + '0';
  3433  0001FC  3858               	swapf	_alarm_second,w,c
  3434  0001FE  0B0F               	andlw	15
  3435  000200  0F30               	addlw	48
  3436  000202  0100               	movlb	0	; () banked
  3437  000204  6F87               	movwf	(_alarm_time+6)& (0+255),b
  3438                           
  3439                           ; BSR set to: 0
  3440                           ;Main_Screen.c: 124: alarm_time[7] = (alarm_second & 0x0f) + '0';
  3441  000206  5058               	movf	_alarm_second,w,c
  3442  000208  0B0F               	andlw	15
  3443  00020A  0F30               	addlw	48
  3444  00020C  0100               	movlb	0	; () banked
  3445  00020E  6F88               	movwf	(_alarm_time+7)& (0+255),b
  3446                           
  3447                           ; BSR set to: 0
  3448                           ;Main_Screen.c: 126: if (ALARMEN == 1)
  3449  000210  0444               	decf	_ALARMEN,w,c
  3450  000212  1045               	iorwf	_ALARMEN+1,w,c
  3451  000214  A4D8               	btfss	status,2,c
  3452  000216  D00B               	goto	l9740
  3453                           
  3454                           ; BSR set to: 0
  3455                           ;Main_Screen.c: 127: {
  3456                           ;Main_Screen.c: 128: strcpy(Alarm_SW_Txt, "ON ");
  3457  000218  0ECC               	movlw	low _Alarm_SW_Txt
  3458  00021A  6E11               	movwf	strcpy@to,c
  3459  00021C  0E00               	movlw	high _Alarm_SW_Txt
  3460  00021E  6E12               	movwf	strcpy@to+1,c
  3461  000220  0EE9               	movlw	low STR_19
  3462  000222  6E13               	movwf	strcpy@from,c
  3463  000224  0EFF               	movlw	high STR_19
  3464  000226  6E14               	movwf	strcpy@from+1,c
  3465  000228  EC3C  F01C         	call	_strcpy	;wreg free
  3466                           
  3467                           ;Main_Screen.c: 129: }
  3468  00022C  D00B               	goto	l9742
  3469  00022E                     l9740:
  3470                           
  3471                           ;Main_Screen.c: 130: else
  3472                           ;Main_Screen.c: 131: {
  3473                           ;Main_Screen.c: 132: strcpy(Alarm_SW_Txt, "OFF");
  3474  00022E  0ECC               	movlw	low _Alarm_SW_Txt
  3475  000230  6E11               	movwf	strcpy@to,c
  3476  000232  0E00               	movlw	high _Alarm_SW_Txt
  3477  000234  6E12               	movwf	strcpy@to+1,c
  3478  000236  0EED               	movlw	low STR_20
  3479  000238  6E13               	movwf	strcpy@from,c
  3480  00023A  0EFF               	movlw	high STR_20
  3481  00023C  6E14               	movwf	strcpy@from+1,c
  3482  00023E  EC3C  F01C         	call	_strcpy	;wreg free
  3483  000242  D000               	goto	l9742
  3484  000244                     l9742:
  3485                           
  3486                           ;Main_Screen.c: 133: }
  3487                           ;Main_Screen.c: 135: Heater_Set_Temp_Txt[0] = heater_set_temp/100 + '0';
  3488  000244  C06E  F153         	movff	_heater_set_temp,___awdiv@dividend
  3489  000248  0101               	movlb	1	; () banked
  3490  00024A  6B54               	clrf	(___awdiv@dividend+1)& (0+255),b
  3491  00024C  0E00               	movlw	0
  3492  00024E  0101               	movlb	1	; () banked
  3493  000250  6F56               	movwf	(___awdiv@divisor+1)& (0+255),b
  3494  000252  0E64               	movlw	100
  3495  000254  6F55               	movwf	___awdiv@divisor& (0+255),b
  3496  000256  ECB4  F012         	call	___awdiv	;wreg free
  3497  00025A  0101               	movlb	1	; () banked
  3498  00025C  5153               	movf	?___awdiv& (0+255),w,b
  3499  00025E  0F30               	addlw	48
  3500  000260  0100               	movlb	0	; () banked
  3501  000262  6FBD               	movwf	_Heater_Set_Temp_Txt& (0+255),b
  3502                           
  3503                           ; BSR set to: 0
