

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Thu Mar 10 18:56:45 2022

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F4620
  1824  001550                     l287:
  1825                           
  1826                           ;doprnt.c: 1213: else
  1827                           ;doprnt.c: 1214: c = prec;
  1828  001550  C052  F061         	movff	printf@prec,printf@c
  1829  001554  D000               	goto	l2834
  1830  001556                     l2834:
  1831                           
  1832                           ;doprnt.c: 1215: prec -= c;
  1833  001556  5061               	movf	printf@c,w,c
  1834  001558  5E52               	subwf	printf@prec,f,c
  1835  00155A  0E00               	movlw	0
  1836  00155C  BE61               	btfsc	printf@c,7,c
  1837  00155E  0EFF               	movlw	255
  1838  001560  5A53               	subwfb	printf@prec+1,f,c
  1839                           
  1840                           ;doprnt.c: 1219: if(c)
  1841  001562  5061               	movf	printf@c,w,c
  1842  001564  B4D8               	btfsc	status,2,c
  1843  001566  D004               	goto	l2840
  1844                           
  1845                           ;doprnt.c: 1221: (putch('.') );
  1846  001568  0E2E               	movlw	46
  1847  00156A  EC7E  F017         	call	_putch
  1848  00156E  D000               	goto	l2840
  1849  001570                     l2840:
  1850                           
  1851                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1852  001570  5061               	movf	printf@c,w,c
  1853  001572  EC0A  F00C         	call	_scale
  1854  001576  C024  F04B         	movff	?_scale,_printf$1216
  1855  00157A  C025  F04C         	movff	?_scale+1,_printf$1216+1
  1856  00157E  C026  F04D         	movff	?_scale+2,_printf$1216+2
  1857                           
  1858                           ;doprnt.c: 1227: val = (long)(fval * scale(c));
  1859  001582  C05E  F018         	movff	printf@fval,___ftmul@f2
  1860  001586  C05F  F019         	movff	printf@fval+1,___ftmul@f2+1
  1861  00158A  C060  F01A         	movff	printf@fval+2,___ftmul@f2+2
  1862  00158E  C04B  F015         	movff	_printf$1216,___ftmul@f1
  1863  001592  C04C  F016         	movff	_printf$1216+1,___ftmul@f1+1
  1864  001596  C04D  F017         	movff	_printf$1216+2,___ftmul@f1+2
  1865  00159A  ECB0  F012         	call	___ftmul	;wreg free
  1866  00159E  C015  F02B         	movff	?___ftmul,___fttol@f1
  1867  0015A2  C016  F02C         	movff	?___ftmul+1,___fttol@f1+1
  1868  0015A6  C017  F02D         	movff	?___ftmul+2,___fttol@f1+2
  1869  0015AA  EC2C  F013         	call	___fttol	;wreg free
  1870  0015AE  C02B  F054         	movff	?___fttol,printf@val
  1871  0015B2  C02C  F055         	movff	?___fttol+1,printf@val+1
  1872  0015B6  C02D  F056         	movff	?___fttol+2,printf@val+2
  1873  0015BA  C02E  F057         	movff	?___fttol+3,printf@val+3
  1874                           
  1875                           ;doprnt.c: 1228: while(c--) {
  1876  0015BE  D06B               	goto	l2850
  1877  0015C0                     l2844:
  1878                           
  1879                           ;doprnt.c: 1229: tmpval.vd = val/dpowers[c];
  1880  0015C0  C054  F001         	movff	printf@val,___lldiv@dividend
  1881  0015C4  C055  F002         	movff	printf@val+1,___lldiv@dividend+1
  1882  0015C8  C056  F003         	movff	printf@val+2,___lldiv@dividend+2
  1883  0015CC  C057  F004         	movff	printf@val+3,___lldiv@dividend+3
  1884  0015D0  5061               	movf	printf@c,w,c
  1885  0015D2  0D04               	mullw	4
  1886  0015D4  0E01               	movlw	low _dpowers
  1887  0015D6  24F3               	addwf	prodl,w,c
  1888  0015D8  6EF6               	movwf	tblptrl,c
  1889  0015DA  0E10               	movlw	high _dpowers
  1890  0015DC  20F4               	addwfc	prodh,w,c
  1891  0015DE  6EF7               	movwf	tblptrh,c
  1892  0015E0                     	if	0	;There are less than 3 active tblptr bytes
  1893  0015E0                     	endif
  1894  0015E0  0009               	tblrd		*+
  1895  0015E2  CFF5 F005          	movff	tablat,___lldiv@divisor
  1896  0015E6  0009               	tblrd		*+
  1897  0015E8  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  1898  0015EC  0009               	tblrd		*+
  1899  0015EE  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  1900  0015F2  000A               	tblrd		*-
  1901  0015F4  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  1902  0015F8  EC59  F015         	call	___lldiv	;wreg free
  1903  0015FC  C001  F05A         	movff	?___lldiv,printf@tmpval
  1904  001600  C002  F05B         	movff	?___lldiv+1,printf@tmpval+1
  1905  001604  C003  F05C         	movff	?___lldiv+2,printf@tmpval+2
  1906  001608  C004  F05D         	movff	?___lldiv+3,printf@tmpval+3
  1907                           
  1908                           ;doprnt.c: 1230: tmpval.vd %= 10;
  1909  00160C  C05A  F00E         	movff	printf@tmpval,___llmod@dividend
  1910  001610  C05B  F00F         	movff	printf@tmpval+1,___llmod@dividend+1
  1911  001614  C05C  F010         	movff	printf@tmpval+2,___llmod@dividend+2
  1912  001618  C05D  F011         	movff	printf@tmpval+3,___llmod@dividend+3
  1913  00161C  0E0A               	movlw	10
  1914  00161E  6E12               	movwf	___llmod@divisor,c
  1915  001620  0E00               	movlw	0
  1916  001622  6E13               	movwf	___llmod@divisor+1,c
  1917  001624  0E00               	movlw	0
  1918  001626  6E14               	movwf	___llmod@divisor+2,c
  1919  001628  0E00               	movlw	0
  1920  00162A  6E15               	movwf	___llmod@divisor+3,c
  1921  00162C  ECE0  F015         	call	___llmod	;wreg free
  1922  001630  C00E  F05A         	movff	?___llmod,printf@tmpval
  1923  001634  C00F  F05B         	movff	?___llmod+1,printf@tmpval+1
  1924  001638  C010  F05C         	movff	?___llmod+2,printf@tmpval+2
  1925  00163C  C011  F05D         	movff	?___llmod+3,printf@tmpval+3
  1926                           
  1927                           ;doprnt.c: 1231: (putch('0' + tmpval.vd) );
  1928  001640  505A               	movf	printf@tmpval,w,c
  1929  001642  0F30               	addlw	48
  1930  001644  EC7E  F017         	call	_putch
  1931                           
  1932                           ;doprnt.c: 1232: val %= dpowers[c];
  1933  001648  C054  F00E         	movff	printf@val,___llmod@dividend
  1934  00164C  C055  F00F         	movff	printf@val+1,___llmod@dividend+1
  1935  001650  C056  F010         	movff	printf@val+2,___llmod@dividend+2
  1936  001654  C057  F011         	movff	printf@val+3,___llmod@dividend+3
  1937  001658  5061               	movf	printf@c,w,c
  1938  00165A  0D04               	mullw	4
  1939  00165C  0E01               	movlw	low _dpowers
  1940  00165E  24F3               	addwf	prodl,w,c
  1941  001660  6EF6               	movwf	tblptrl,c
  1942  001662  0E10               	movlw	high _dpowers
  1943  001664  20F4               	addwfc	prodh,w,c
  1944  001666  6EF7               	movwf	tblptrh,c
  1945  001668                     	if	0	;There are less than 3 active tblptr bytes
  1946  001668                     	endif
  1947  001668  0009               	tblrd		*+
  1948  00166A  CFF5 F012          	movff	tablat,___llmod@divisor
  1949  00166E  0009               	tblrd		*+
  1950  001670  CFF5 F013          	movff	tablat,___llmod@divisor+1
  1951  001674  0009               	tblrd		*+
  1952  001676  CFF5 F014          	movff	tablat,___llmod@divisor+2
  1953  00167A  000A               	tblrd		*-
  1954  00167C  CFF5 F015          	movff	tablat,___llmod@divisor+3
  1955  001680  ECE0  F015         	call	___llmod	;wreg free
  1956  001684  C00E  F054         	movff	?___llmod,printf@val
  1957  001688  C00F  F055         	movff	?___llmod+1,printf@val+1
  1958  00168C  C010  F056         	movff	?___llmod+2,printf@val+2
  1959  001690  C011  F057         	movff	?___llmod+3,printf@val+3
  1960  001694  D000               	goto	l2850
  1961  001696                     l2850:
  1962  001696  0661               	decf	printf@c,f,c
  1963  001698  2861               	incf	printf@c,w,c
  1964  00169A  B4D8               	btfsc	status,2,c
  1965  00169C  D009               	goto	l2856
  1966  00169E  D790               	goto	l2844
  1967                           
  1968                           ;doprnt.c: 1233: }
  1969                           ;doprnt.c: 1235: while(prec) {
  1970  0016A0  D007               	goto	l2856
  1971  0016A2                     l2852:
  1972                           
  1973                           ;doprnt.c: 1236: (putch('0') );
  1974  0016A2  0E30               	movlw	48
  1975  0016A4  EC7E  F017         	call	_putch
  1976                           
  1977                           ;doprnt.c: 1237: prec--;
  1978  0016A8  0652               	decf	printf@prec,f,c
  1979  0016AA  A0D8               	btfss	status,0,c
  1980  0016AC  0653               	decf	printf@prec+1,f,c
  1981  0016AE  D000               	goto	l2856
  1982  0016B0                     l2856:
  1983  0016B0  5052               	movf	printf@prec,w,c
  1984  0016B2  1053               	iorwf	printf@prec+1,w,c
  1985  0016B4  B4D8               	btfsc	status,2,c
  1986  0016B6  D09F               	goto	l2894
  1987  0016B8  D7F4               	goto	l2852
  1988                           
  1989                           ;doprnt.c: 1238: }
  1990                           ;doprnt.c: 1245: continue;
  1991  0016BA  D09D               	goto	l2894
  1992  0016BC                     l2858:
  1993                           
  1994                           ;doprnt.c: 1246: }
  1995                           ;doprnt.c: 1253: {
  1996                           ;doprnt.c: 1259: val = (long)(*(int *)__va_arg((*(int **)ap), (int)0));
  1997  0016BC  C04E  FFD9         	movff	printf@ap,fsr2l
  1998  0016C0  C04F  FFDA         	movff	printf@ap+1,fsr2h
  1999  0016C4  CFDE F054          	movff	postinc2,printf@val
  2000  0016C8  CFDD F055          	movff	postdec2,printf@val+1
  2001  0016CC  0E00               	movlw	0
  2002  0016CE  BE55               	btfsc	printf@val+1,7,c
  2003  0016D0  0EFF               	movlw	-1
  2004  0016D2  6E56               	movwf	printf@val+2,c
  2005  0016D4  6E57               	movwf	printf@val+3,c
  2006  0016D6  0E02               	movlw	2
  2007  0016D8  264E               	addwf	printf@ap,f,c
  2008  0016DA  0E00               	movlw	0
  2009  0016DC  224F               	addwfc	printf@ap+1,f,c
  2010                           
  2011                           ;doprnt.c: 1261: if((long)val < 0) {
  2012  0016DE  AE57               	btfss	printf@val+3,7,c
  2013  0016E0  D00B               	goto	l2868
  2014                           
  2015                           ;doprnt.c: 1262: flag |= 0x03;
  2016  0016E2  0E03               	movlw	3
  2017  0016E4  1250               	iorwf	printf@flag,f,c
  2018                           
  2019                           ;doprnt.c: 1263: val = -val;
  2020  0016E6  1E57               	comf	printf@val+3,f,c
  2021  0016E8  1E56               	comf	printf@val+2,f,c
  2022  0016EA  1E55               	comf	printf@val+1,f,c
  2023  0016EC  6C54               	negf	printf@val,c
  2024  0016EE  0E00               	movlw	0
  2025  0016F0  2255               	addwfc	printf@val+1,f,c
  2026  0016F2  2256               	addwfc	printf@val+2,f,c
  2027  0016F4  2257               	addwfc	printf@val+3,f,c
  2028  0016F6  D000               	goto	l2868
  2029  0016F8                     l2868:
  2030                           
  2031                           ;doprnt.c: 1264: }
  2032                           ;doprnt.c: 1266: }
  2033                           ;doprnt.c: 1305: for(c = 1 ; c != sizeof dpowers/sizeof dpowers[0] ; c++)
  2034  0016F8  0E01               	movlw	1
  2035  0016FA  6E61               	movwf	printf@c,c
  2036  0016FC                     l2870:
  2037  0016FC  0E0A               	movlw	10
  2038  0016FE  1861               	xorwf	printf@c,w,c
  2039  001700  B4D8               	btfsc	status,2,c
  2040  001702  D01C               	goto	l2882
  2041  001704  D001               	goto	l2874
  2042  001706  D01A               	goto	l2882
  2043  001708                     l2874:
  2044                           
  2045                           ;doprnt.c: 1306: if(val < dpowers[c])
  2046  001708  5061               	movf	printf@c,w,c
  2047  00170A  0D04               	mullw	4
  2048  00170C  0E01               	movlw	low _dpowers
  2049  00170E  24F3               	addwf	prodl,w,c
  2050  001710  6EF6               	movwf	tblptrl,c
  2051  001712  0E10               	movlw	high _dpowers
  2052  001714  20F4               	addwfc	prodh,w,c
  2053  001716  6EF7               	movwf	tblptrh,c
  2054  001718                     	if	0	;There are less than 3 active tblptr bytes
  2055  001718                     	endif
  2056  001718  0009               	tblrd		*+
  2057  00171A  50F5               	movf	tablat,w,c
  2058  00171C  5C54               	subwf	printf@val,w,c
  2059  00171E  0009               	tblrd		*+
  2060  001720  50F5               	movf	tablat,w,c
  2061  001722  5855               	subwfb	printf@val+1,w,c
  2062  001724  0009               	tblrd		*+
  2063  001726  50F5               	movf	tablat,w,c
  2064  001728  5856               	subwfb	printf@val+2,w,c
  2065  00172A  0009               	tblrd		*+
  2066  00172C  50F5               	movf	tablat,w,c
  2067  00172E  5857               	subwfb	printf@val+3,w,c
  2068  001730  A0D8               	btfss	status,0,c
  2069  001732  D004               	goto	l2882
  2070  001734  D001               	goto	l2878
  2071                           
  2072                           ;doprnt.c: 1307: break;
  2073  001736  D002               	goto	l2882
  2074  001738                     l2878:
  2075  001738  2A61               	incf	printf@c,f,c
  2076  00173A  D7E0               	goto	l2870
  2077  00173C                     l2882:
  2078                           
  2079                           ;doprnt.c: 1422: {
  2080                           ;doprnt.c: 1438: if(flag & 0x03)
  2081  00173C  0E03               	movlw	3
  2082  00173E  1450               	andwf	printf@flag,w,c
  2083  001740  6E45               	movwf	??_printf& (0+255),c
  2084  001742  0E00               	movlw	0
  2085  001744  1451               	andwf	printf@flag+1,w,c
  2086  001746  6E46               	movwf	(??_printf+1)& (0+255),c
  2087  001748  5045               	movf	??_printf,w,c
  2088  00174A  1046               	iorwf	??_printf+1,w,c
  2089  00174C  B4D8               	btfsc	status,2,c
  2090  00174E  D004               	goto	l2886
  2091                           
  2092                           ;doprnt.c: 1439: (putch('-') );
  2093  001750  0E2D               	movlw	45
  2094  001752  EC7E  F017         	call	_putch
  2095  001756  D000               	goto	l2886
  2096  001758                     l2886:
  2097                           
  2098                           ;doprnt.c: 1469: }
  2099                           ;doprnt.c: 1472: prec = c;
  2100  001758  5061               	movf	printf@c,w,c
  2101  00175A  6E52               	movwf	printf@prec,c
  2102  00175C  6A53               	clrf	printf@prec+1,c
  2103  00175E  BE52               	btfsc	printf@prec,7,c
  2104  001760  0653               	decf	printf@prec+1,f,c
  2105                           
  2106                           ;doprnt.c: 1474: while(prec--) {
  2107  001762  D03F               	goto	l2892
  2108  001764                     l2888:
  2109                           
  2110                           ;doprnt.c: 1478: {
  2111                           ;doprnt.c: 1489: c = (val / dpowers[prec]) % 10 + '0';
  2112  001764  C052  F045         	movff	printf@prec,??_printf
  2113  001768  C053  F046         	movff	printf@prec+1,??_printf+1
  2114  00176C  90D8               	bcf	status,0,c
  2115  00176E  3645               	rlcf	??_printf,f,c
  2116  001770  3646               	rlcf	??_printf+1,f,c
  2117  001772  90D8               	bcf	status,0,c
  2118  001774  3645               	rlcf	??_printf,f,c
  2119  001776  3646               	rlcf	??_printf+1,f,c
  2120  001778  0E01               	movlw	low _dpowers
  2121  00177A  2445               	addwf	??_printf,w,c
  2122  00177C  6EF6               	movwf	tblptrl,c
  2123  00177E  0E10               	movlw	high _dpowers
  2124  001780  2046               	addwfc	??_printf+1,w,c
  2125  001782  6EF7               	movwf	tblptrh,c
  2126  001784                     	if	0	;There are less than 3 active tblptr bytes
  2127  001784                     	endif
  2128  001784  0009               	tblrd		*+
  2129  001786  CFF5 F005          	movff	tablat,___lldiv@divisor
  2130  00178A  0009               	tblrd		*+
  2131  00178C  CFF5 F006          	movff	tablat,___lldiv@divisor+1
  2132  001790  0009               	tblrd		*+
  2133  001792  CFF5 F007          	movff	tablat,___lldiv@divisor+2
  2134  001796  000A               	tblrd		*-
  2135  001798  CFF5 F008          	movff	tablat,___lldiv@divisor+3
  2136  00179C  C054  F001         	movff	printf@val,___lldiv@dividend
  2137  0017A0  C055  F002         	movff	printf@val+1,___lldiv@dividend+1
  2138  0017A4  C056  F003         	movff	printf@val+2,___lldiv@dividend+2
  2139  0017A8  C057  F004         	movff	printf@val+3,___lldiv@dividend+3
  2140  0017AC  EC59  F015         	call	___lldiv	;wreg free
  2141  0017B0  C001  F00E         	movff	?___lldiv,___llmod@dividend
  2142  0017B4  C002  F00F         	movff	?___lldiv+1,___llmod@dividend+1
  2143  0017B8  C003  F010         	movff	?___lldiv+2,___llmod@dividend+2
  2144  0017BC  C004  F011         	movff	?___lldiv+3,___llmod@dividend+3
  2145  0017C0  0E0A               	movlw	10
  2146  0017C2  6E12               	movwf	___llmod@divisor,c
  2147  0017C4  0E00               	movlw	0
  2148  0017C6  6E13               	movwf	___llmod@divisor+1,c
  2149  0017C8  0E00               	movlw	0
  2150  0017CA  6E14               	movwf	___llmod@divisor+2,c
  2151  0017CC  0E00               	movlw	0
  2152  0017CE  6E15               	movwf	___llmod@divisor+3,c
  2153  0017D0  ECE0  F015         	call	___llmod	;wreg free
  2154  0017D4  500E               	movf	?___llmod,w,c
  2155  0017D6  0F30               	addlw	48
  2156  0017D8  6E61               	movwf	printf@c,c
  2157                           
  2158                           ;doprnt.c: 1523: }
  2159                           ;doprnt.c: 1524: (putch(c) );
  2160  0017DA  5061               	movf	printf@c,w,c
  2161  0017DC  EC7E  F017         	call	_putch
  2162  0017E0  D000               	goto	l2892
  2163  0017E2                     l2892:
  2164  0017E2  0652               	decf	printf@prec,f,c
  2165  0017E4  A0D8               	btfss	status,0,c
  2166  0017E6  0653               	decf	printf@prec+1,f,c
  2167  0017E8  2852               	incf	printf@prec,w,c
  2168  0017EA  E1BC               	bnz	l2888
  2169  0017EC  2853               	incf	printf@prec+1,w,c
  2170  0017EE  B4D8               	btfsc	status,2,c
  2171  0017F0  D002               	goto	l2894
  2172  0017F2  D7B8               	goto	l2888
  2173  0017F4  D000               	goto	l2894
  2174  0017F6                     l2894:
  2175  0017F6  C040  FFF6         	movff	printf@f,tblptrl
  2176  0017FA  C041  FFF7         	movff	printf@f+1,tblptrh
  2177  0017FE  4A40               	infsnz	printf@f,f,c
  2178  001800  2A41               	incf	printf@f+1,f,c
  2179  001802                     	if	0	;tblptru may be non-zero
  2180  001802                     	endif
  2181  001802                     	if	0	;tblptru may be non-zero
  2182  001802                     	endif
  2183  001802  0008               	tblrd		*
  2184  001804  CFF5 F061          	movff	tablat,printf@c
  2185  001808  5061               	movf	printf@c,w,c
  2186  00180A  B4D8               	btfsc	status,2,c
  2187  00180C  D002               	goto	l305
  2188  00180E  D460               	goto	l2714
  2189  001810  D000               	goto	l305
  2190  001812                     l305:
  2191  001812  0012               	return		;funcret
  2192  001814                     __end_of_printf:
  2193                           	opt stack 0
  2194                           tblptru	equ	0xFF8
  2195                           tblptrh	equ	0xFF7
  2196                           tblptrl	equ	0xFF6
  2197                           tablat	equ	0xFF5
  2198                           prodh	equ	0xFF4
  2199                           prodl	equ	0xFF3
  2200                           postinc0	equ	0xFEE
  2201                           wreg	equ	0xFE8
  2202                           postdec1	equ	0xFE5
  2203                           fsr1l	equ	0xFE1
  2204                           postinc2	equ	0xFDE
  2205                           postdec2	equ	0xFDD
  2206                           fsr2h	equ	0xFDA
  2207                           fsr2l	equ	0xFD9
  2208                           status	equ	0xFD8
  2209                           
  2210 ;; *************** function _scale *****************
  2211 ;; Defined at:
  2212 ;;		line 425 in file "C:\Program Files (x86)\Microchip\xc8\v1.34\sources\common\doprnt.c"
  2213 ;; Parameters:    Size  Location     Type
  2214 ;;  scl             1    wreg     char 
  2215 ;; Auto vars:     Size  Location     Type
  2216 ;;  scl             1   41[COMRAM] char 
  2217 ;; Return value:  Size  Location     Type
  2218 ;;                  3   35[COMRAM] char 
  2219 ;; Registers used:
  2220 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
  2221 ;; Tracked objects:
  2222 ;;		On entry : 0/0
  2223 ;;		On exit  : 0/0
  2224 ;;		Unchanged: 0/0
  2225 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2226 ;;      Params:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2227 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2228 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2229 ;;      Totals:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2230 ;;Total ram usage:        7 bytes
  2231 ;; Hardware stack levels used:    1
  2232 ;; Hardware stack levels required when called:    2
  2233 ;; This function calls:
  2234 ;;		___awdiv
  2235 ;;		___awmod
  2236 ;;		___ftmul
  2237 ;;		___wmul
  2238 ;; This function is called by:
  2239 ;;		_printf
  2240 ;; This function uses a non-reentrant model
  2241 ;;
  2242                           
  2243                           	psect	text2
  2244  001814                     __ptext2:
  2245                           	opt stack 0
  2246  001814                     _scale:
  2247                           	opt stack 27
  2248                           
  2249                           ;incstack = 0
  2250                           ;scale@scl stored from wreg
  2251  001814  6E2A               	movwf	scale@scl,c
  2252                           
  2253                           ;doprnt.c: 428: if(scl < 0) {
  2254  001816  AE2A               	btfss	scale@scl,7,c
  2255  001818  D0EF               	goto	l2352
  2256                           
  2257                           ;doprnt.c: 429: scl = -scl;
  2258  00181A  6C2A               	negf	scale@scl,c
  2259                           
  2260                           ;doprnt.c: 430: if(scl>=110)
  2261  00181C  502A               	movf	scale@scl,w,c
  2262  00181E  0A80               	xorlw	128
  2263  001820  0F12               	addlw	-238
  2264  001822  A0D8               	btfss	status,0,c
  2265  001824  D08D               	goto	l2342
  2266                           
  2267                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2268  001826  0E00               	movlw	0
  2269  001828  6E12               	movwf	___wmul@multiplicand+1,c
  2270  00182A  0E03               	movlw	3
  2271  00182C  6E11               	movwf	___wmul@multiplicand,c
  2272  00182E  0E00               	movlw	0
  2273  001830  6E0A               	movwf	___awdiv@divisor+1,c
  2274  001832  0E0A               	movlw	10
  2275  001834  6E09               	movwf	___awdiv@divisor,c
  2276  001836  0E00               	movlw	0
  2277  001838  6E04               	movwf	___awmod@divisor+1,c
  2278  00183A  0E64               	movlw	100
  2279  00183C  6E03               	movwf	___awmod@divisor,c
  2280  00183E  502A               	movf	scale@scl,w,c
  2281  001840  6E01               	movwf	___awmod@dividend,c
  2282  001842  6A02               	clrf	___awmod@dividend+1,c
  2283  001844  BE01               	btfsc	___awmod@dividend,7,c
  2284  001846  0602               	decf	___awmod@dividend+1,f,c
  2285  001848  EC9F  F015         	call	___awmod	;wreg free
  2286  00184C  C001  F007         	movff	?___awmod,___awdiv@dividend
  2287  001850  C002  F008         	movff	?___awmod+1,___awdiv@dividend+1
  2288  001854  ECC3  F014         	call	___awdiv	;wreg free
  2289  001858  0E09               	movlw	9
  2290  00185A  2407               	addwf	?___awdiv,w,c
  2291  00185C  6E0F               	movwf	___wmul@multiplier,c
  2292  00185E  0E00               	movlw	0
  2293  001860  2008               	addwfc	?___awdiv+1,w,c
  2294  001862  6E10               	movwf	___wmul@multiplier+1,c
  2295  001864  EC12  F017         	call	___wmul	;wreg free
  2296  001868  0E29               	movlw	low __npowers_
  2297  00186A  240F               	addwf	?___wmul,w,c
  2298  00186C  6EF6               	movwf	tblptrl,c
  2299  00186E  0E10               	movlw	high __npowers_
  2300  001870  2010               	addwfc	?___wmul+1,w,c
  2301  001872  6EF7               	movwf	tblptrh,c
  2302  001874                     	if	0	;There are less than 3 active tblptr bytes
  2303  001874                     	endif
  2304  001874  0009               	tblrd		*+
  2305  001876  CFF5 F018          	movff	tablat,___ftmul@f2
  2306  00187A  0009               	tblrd		*+
  2307  00187C  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2308  001880  000A               	tblrd		*-
  2309  001882  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2310  001886  0E00               	movlw	0
  2311  001888  6E0A               	movwf	___awdiv@divisor+1,c
  2312  00188A  0E64               	movlw	100
  2313  00188C  6E09               	movwf	___awdiv@divisor,c
  2314  00188E  502A               	movf	scale@scl,w,c
  2315  001890  6E07               	movwf	___awdiv@dividend,c
  2316  001892  6A08               	clrf	___awdiv@dividend+1,c
  2317  001894  BE07               	btfsc	___awdiv@dividend,7,c
  2318  001896  0608               	decf	___awdiv@dividend+1,f,c
  2319  001898  ECC3  F014         	call	___awdiv	;wreg free
  2320  00189C  0E12               	movlw	18
  2321  00189E  2407               	addwf	?___awdiv,w,c
  2322  0018A0  6E0F               	movwf	___wmul@multiplier,c
  2323  0018A2  0E00               	movlw	0
  2324  0018A4  2008               	addwfc	?___awdiv+1,w,c
  2325  0018A6  6E10               	movwf	___wmul@multiplier+1,c
  2326  0018A8  0E00               	movlw	0
  2327  0018AA  6E12               	movwf	___wmul@multiplicand+1,c
  2328  0018AC  0E03               	movlw	3
  2329  0018AE  6E11               	movwf	___wmul@multiplicand,c
  2330  0018B0  EC12  F017         	call	___wmul	;wreg free
  2331  0018B4  0E29               	movlw	low __npowers_
  2332  0018B6  240F               	addwf	?___wmul,w,c
  2333  0018B8  6EF6               	movwf	tblptrl,c
  2334  0018BA  0E10               	movlw	high __npowers_
  2335  0018BC  2010               	addwfc	?___wmul+1,w,c
  2336  0018BE  6EF7               	movwf	tblptrh,c
  2337  0018C0                     	if	0	;There are less than 3 active tblptr bytes
  2338  0018C0                     	endif
  2339  0018C0  0009               	tblrd		*+
  2340  0018C2  CFF5 F015          	movff	tablat,___ftmul@f1
  2341  0018C6  0009               	tblrd		*+
  2342  0018C8  CFF5 F016          	movff	tablat,___ftmul@f1+1
  2343  0018CC  000A               	tblrd		*-
  2344  0018CE  CFF5 F017          	movff	tablat,___ftmul@f1+2
  2345  0018D2  ECB0  F012         	call	___ftmul	;wreg free
  2346  0018D6  C015  F027         	movff	?___ftmul,_scale$1215
  2347  0018DA  C016  F028         	movff	?___ftmul+1,_scale$1215+1
  2348  0018DE  C017  F029         	movff	?___ftmul+2,_scale$1215+2
  2349                           
  2350                           ;doprnt.c: 431: return _npowers_[scl/100+18] * _npowers_[(scl%100)/10+9] * _npowers_[scl
      +                          %10];
  2351  0018E2  C027  F015         	movff	_scale$1215,___ftmul@f1
  2352  0018E6  C028  F016         	movff	_scale$1215+1,___ftmul@f1+1
  2353  0018EA  C029  F017         	movff	_scale$1215+2,___ftmul@f1+2
  2354  0018EE  0E00               	movlw	0
  2355  0018F0  6E12               	movwf	___wmul@multiplicand+1,c
  2356  0018F2  0E03               	movlw	3
  2357  0018F4  6E11               	movwf	___wmul@multiplicand,c
  2358  0018F6  0E00               	movlw	0
  2359  0018F8  6E04               	movwf	___awmod@divisor+1,c
  2360  0018FA  0E0A               	movlw	10
  2361  0018FC  6E03               	movwf	___awmod@divisor,c
  2362  0018FE  502A               	movf	scale@scl,w,c
  2363  001900  6E01               	movwf	___awmod@dividend,c
  2364  001902  6A02               	clrf	___awmod@dividend+1,c
  2365  001904  BE01               	btfsc	___awmod@dividend,7,c
  2366  001906  0602               	decf	___awmod@dividend+1,f,c
  2367  001908  EC9F  F015         	call	___awmod	;wreg free
  2368  00190C  C001  F00F         	movff	?___awmod,___wmul@multiplier
  2369  001910  C002  F010         	movff	?___awmod+1,___wmul@multiplier+1
  2370  001914  EC12  F017         	call	___wmul	;wreg free
  2371  001918  0E29               	movlw	low __npowers_
  2372  00191A  240F               	addwf	?___wmul,w,c
  2373  00191C  6EF6               	movwf	tblptrl,c
  2374  00191E  0E10               	movlw	high __npowers_
  2375  001920  2010               	addwfc	?___wmul+1,w,c
  2376  001922  6EF7               	movwf	tblptrh,c
  2377  001924                     	if	0	;There are less than 3 active tblptr bytes
  2378  001924                     	endif
  2379  001924  0009               	tblrd		*+
  2380  001926  CFF5 F018          	movff	tablat,___ftmul@f2
  2381  00192A  0009               	tblrd		*+
  2382  00192C  CFF5 F019          	movff	tablat,___ftmul@f2+1
  2383  001930  000A               	tblrd		*-
  2384  001932  CFF5 F01A          	movff	tablat,___ftmul@f2+2
  2385  001936  ECB0  F012         	call	___ftmul	;wreg free
  2386  00193A  D141               	goto	L5
  2387  00193C  D15A               	goto	l240
  2388  00193E  D054               	goto	l2348
  2389  001940                     l2342:
  2390                           
  2391                           ;doprnt.c: 432: else if(scl > 10)
  2392  001940  502A               	movf	scale@scl,w,c
